.
├── CMakeLists.txt
├── IA
│   ├── Mask R-CNN
│   │   ├── annotations
│   │   │   ├── annotations.json
│   │   │   └── annotations.xml
│   │   ├── images
│   │   │   ├── cube_face_1.jpg
│   │   │   ├── cube_face_10.jpg
│   │   │   ├── cube_face_11.jpg
│   │   │   ├── cube_face_12.jpg
│   │   │   ├── cube_face_13.jpg
│   │   │   ├── cube_face_14.jpg
│   │   │   ├── cube_face_15.jpg
│   │   │   ├── cube_face_16.jpg
│   │   │   ├── cube_face_17.jpg
│   │   │   ├── cube_face_18.jpg
│   │   │   ├── cube_face_19.jpg
│   │   │   ├── cube_face_2.jpg
│   │   │   ├── cube_face_20.jpg
│   │   │   ├── cube_face_21.jpg
│   │   │   ├── cube_face_22.jpg
│   │   │   ├── cube_face_23.jpg
│   │   │   ├── cube_face_24.jpg
│   │   │   ├── cube_face_25.jpg
│   │   │   ├── cube_face_26.jpg
│   │   │   ├── cube_face_27.jpg
│   │   │   ├── cube_face_28.jpg
│   │   │   ├── cube_face_29.jpg
│   │   │   ├── cube_face_3.jpg
│   │   │   ├── cube_face_30.jpg
│   │   │   ├── cube_face_31.jpg
│   │   │   ├── cube_face_32.jpg
│   │   │   ├── cube_face_33.jpg
│   │   │   ├── cube_face_34.jpg
│   │   │   ├── cube_face_35.jpg
│   │   │   ├── cube_face_36.jpg
│   │   │   ├── cube_face_37.jpg
│   │   │   ├── cube_face_38.jpg
│   │   │   ├── cube_face_39.jpg
│   │   │   ├── cube_face_4.jpg
│   │   │   ├── cube_face_40.jpg
│   │   │   ├── cube_face_41.jpg
│   │   │   ├── cube_face_42.jpg
│   │   │   ├── cube_face_43.jpg
│   │   │   ├── cube_face_44.jpg
│   │   │   ├── cube_face_45.jpg
│   │   │   ├── cube_face_46.jpg
│   │   │   ├── cube_face_47.jpg
│   │   │   ├── cube_face_48.jpg
│   │   │   ├── cube_face_49.jpg
│   │   │   ├── cube_face_5.jpg
│   │   │   ├── cube_face_50.jpg
│   │   │   ├── cube_face_51.jpg
│   │   │   ├── cube_face_52.jpg
│   │   │   ├── cube_face_53.jpg
│   │   │   ├── cube_face_54.jpg
│   │   │   ├── cube_face_6.jpg
│   │   │   ├── cube_face_7.jpg
│   │   │   ├── cube_face_8.jpg
│   │   │   └── cube_face_9.jpg
│   │   ├── train.ipynb
│   │   └── xml-to-json.py
│   ├── YOLO
│   │   ├── dataset
│   │   │   ├── train
│   │   │   │   ├── images
│   │   │   │   │   ├── cube_face_10_jpg.rf.99acd39997469a796d154486a2ba5eed.jpg
│   │   │   │   │   ├── cube_face_12_jpg.rf.84892103dcba1868d63b55389b613d7a.jpg
│   │   │   │   │   ├── cube_face_13_jpg.rf.e7d3d3c25966ef0c9eb154b43fa7bc45.jpg
│   │   │   │   │   ├── cube_face_14_jpg.rf.8eff19e4206a331b36c86b7b555cb279.jpg
│   │   │   │   │   ├── cube_face_15_jpg.rf.6c81da2c3875b0323cc962ee9b8ac2a2.jpg
│   │   │   │   │   ├── cube_face_16_jpg.rf.8638baf93ae664db2d2d3152aee94e53.jpg
│   │   │   │   │   ├── cube_face_17_jpg.rf.3d52183bfc65a3410fbf2f5bd5a48066.jpg
│   │   │   │   │   ├── cube_face_18_jpg.rf.9a31e02652894b4956f39c03d32be036.jpg
│   │   │   │   │   ├── cube_face_19_jpg.rf.1f204e7c91b7881e02d4c6fd4ab40e28.jpg
│   │   │   │   │   ├── cube_face_1_jpg.rf.5abc06927a5e4c50432ef8b11e909286.jpg
│   │   │   │   │   ├── cube_face_20_jpg.rf.d538c86a5cb9b1ac228afb3dae7a5283.jpg
│   │   │   │   │   ├── cube_face_22_jpg.rf.cee96d642a37571a146f15da7808d74e.jpg
│   │   │   │   │   ├── cube_face_25_jpg.rf.7133cf9ba47564ef84bf9d53795745cf.jpg
│   │   │   │   │   ├── cube_face_26_jpg.rf.87efde71d32cf1f53fcdcd07c66b4d6e.jpg
│   │   │   │   │   ├── cube_face_27_jpg.rf.28b731fade5eeff4049f3010897b9a35.jpg
│   │   │   │   │   ├── cube_face_28_jpg.rf.5e4fbb75e69648791c7eeb1e61934c2f.jpg
│   │   │   │   │   ├── cube_face_2_jpg.rf.103a99e4e214ea000054093a8038d161.jpg
│   │   │   │   │   ├── cube_face_30_jpg.rf.ebfcc96c067f9e04797388ae36e8668c.jpg
│   │   │   │   │   ├── cube_face_31_jpg.rf.f0fe7a448e15d26267068b772a1da423.jpg
│   │   │   │   │   ├── cube_face_32_jpg.rf.9dd13258ea72a179e14b54332becb87e.jpg
│   │   │   │   │   ├── cube_face_35_jpg.rf.c67a83205c3e46948b9c4173d71f4424.jpg
│   │   │   │   │   ├── cube_face_36_jpg.rf.23f499cb179dc9dd08ffc08c6336b1bb.jpg
│   │   │   │   │   ├── cube_face_37_jpg.rf.3912c3832ef9bb7900e63b5b3b673e80.jpg
│   │   │   │   │   ├── cube_face_38_jpg.rf.c5cef9a28ebee50f456218b9c68c2d17.jpg
│   │   │   │   │   ├── cube_face_39_jpg.rf.49ad4a54e448f9647672eb0867742503.jpg
│   │   │   │   │   ├── cube_face_3_jpg.rf.f2317c93dc1b42702c404dd43cfbe223.jpg
│   │   │   │   │   ├── cube_face_40_jpg.rf.0a3fc1fd8cc21615cfb82f16a77517aa.jpg
│   │   │   │   │   ├── cube_face_41_jpg.rf.16d1282a541d4b7eff5b3da21ae39cda.jpg
│   │   │   │   │   ├── cube_face_42_jpg.rf.8f9cfae98c96511a0cab2791783df4db.jpg
│   │   │   │   │   ├── cube_face_45_jpg.rf.4a01c7189cb7626d62bff3a7e8cc2321.jpg
│   │   │   │   │   ├── cube_face_46_jpg.rf.84ad8dc51924fb19b19dd884fa258d6f.jpg
│   │   │   │   │   ├── cube_face_47_jpg.rf.9375954c515340fe0a87aadcb88c5895.jpg
│   │   │   │   │   ├── cube_face_48_jpg.rf.7f2bef17a179404ca08f5612afdfc473.jpg
│   │   │   │   │   ├── cube_face_49_jpg.rf.8ee58886093fdcb6c06c6d1ed3ce60ea.jpg
│   │   │   │   │   ├── cube_face_4_jpg.rf.bde33a2c135a1ac54e4934132a874e9f.jpg
│   │   │   │   │   ├── cube_face_50_jpg.rf.2747a126bc5c21d57b2268870985d2ba.jpg
│   │   │   │   │   ├── cube_face_51_jpg.rf.7a42615ead6eba66146d61fe2fc60427.jpg
│   │   │   │   │   ├── cube_face_52_jpg.rf.dc5442e11bb2ff0d19e320f919f3cfdf.jpg
│   │   │   │   │   ├── cube_face_53_jpg.rf.39b4a94ecf5e1464dfc2f8a1953ad2d4.jpg
│   │   │   │   │   ├── cube_face_54_jpg.rf.13f8722d9a6957c3a375a8c47e8715ba.jpg
│   │   │   │   │   ├── cube_face_55_jpg.rf.f8c6390b1a38610a8c616826f7375eff.jpg
│   │   │   │   │   ├── cube_face_56_jpg.rf.ee60cd19c771a1d6bb200e15b7f472a6.jpg
│   │   │   │   │   ├── cube_face_57_jpg.rf.837f685735254d63553f7c8873fa4c13.jpg
│   │   │   │   │   ├── cube_face_59_jpg.rf.ccee37c188a3ad537dc3d0654ae56eb4.jpg
│   │   │   │   │   ├── cube_face_5_jpg.rf.9823a45197fe37e1df58b8b9a4ae079b.jpg
│   │   │   │   │   ├── cube_face_60_jpg.rf.c2c6c82221eeac4ce65429693240ff2c.jpg
│   │   │   │   │   ├── cube_face_61_jpg.rf.13699f9f9bf03534a3478519687b8211.jpg
